FIELD;BOOT;JPEG;OCEAN;EPIC;FFT;GSM;LU;ADPCM;RADIX;SHUTDOWN;DESCRIPTION
system.mem_ctrls.actBackEnergy::0;49594506705;50904762570;54286095195;55961012835;56339654715;66342840930;68747250555;69172548930;71607950595;71624457225;Energy for active background per rank (pJ) 
system.mem_ctrls.actBackEnergy::1;49594506705;50904762570;54286095195;55961012835;56339654715;66342840930;68747250555;69172548930;71607950595;71624457225;Energy for active background per rank (pJ) 
system.mem_ctrls.preBackEnergy::0;1332060279750;1367252475750;1458071775750;1503058431750;1513228383750;1781904219750;1846484319750;1857907419750;1923319935750;1923763287750;Energy for precharge background per rank (pJ) 
system.mem_ctrls.preBackEnergy::1;1332060279750;1367252475750;1458071775750;1503058431750;1513228383750;1781904219750;1846484319750;1857907419750;1923319935750;1923763287750;Energy for precharge background per rank (pJ) 
system.mem_ctrls.totalEnergy::0;1531396718535;1571855258640;1676265233265;1727983927545;1739675764305;2048557656360;2122801859985;2135934372360;2211135559065;2211645256575;Total energy per rank (pJ) 
system.mem_ctrls.totalEnergy::1;1531396718535;1571855258640;1676265233265;1727983927545;1739675764305;2048557656360;2122801859985;2135934372360;2211135559065;2211645256575;Total energy per rank (pJ) 
system.mem_ctrls.averagePower::0;667.971738;667.971738;667.971738;667.971739;667.971739;667.971740;667.971740;667.971740;667.971740;667.971740;Core power per rank (mW) 
system.mem_ctrls.averagePower::1;667.971738;667.971738;667.971738;667.971739;667.971739;667.971740;667.971740;667.971740;667.971740;667.971740;Core power per rank (mW) 
system.membus.trans_dist::ReadReq;3796159;176722;2369733;220397;88503;433249;227441;138774;419996;15210;Transaction distribution 
system.membus.trans_dist::ReadResp;3796159;176722;2369733;220397;88503;433249;227441;138774;419996;15210;Transaction distribution 
system.membus.trans_dist::WriteReq;11067;1467;5092;4737;4324;1453;4424;1653;3884;1;Transaction distribution 
system.membus.trans_dist::WriteResp;11067;1467;5092;4737;4324;1453;4424;1653;3884;1;Transaction distribution 
system.membus.trans_dist::Writeback;485594;67515;1296389;112753;53756;38862;122841;35945;620483;10393;Transaction distribution 
system.membus.trans_dist::WriteInvalidateReq;44256;22400;13120;21568;11520;8128;11008;25088;10944;;Transaction distribution 
system.membus.trans_dist::WriteInvalidateResp;44256;22400;13120;21568;11520;8128;11008;25088;10944;;Transaction distribution 
system.membus.trans_dist::UpgradeReq;26;1;1;1;1;14;1;1;1;1;Transaction distribution 
system.membus.trans_dist::UpgradeResp;26;2;1;1;1;14;1;1;1;1;Transaction distribution 
system.membus.trans_dist::ReadExReq;335094;41208;706180;80950;41635;29887;27809;27297;574593;9095;Transaction distribution 
system.membus.trans_dist::ReadExResp;335094;41208;706180;80950;41635;29887;27809;27297;574593;9095;Transaction distribution 
system.membus.pkt_count_system.iocache.mem_side::system.mem_ctrls.port;88930;44930;26304;43262;23104;16328;22072;50330;21946;;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.iocache.mem_side::total;88930;44930;26304;43262;23104;16328;22072;50330;21946;;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.cpu.icache.mem_side::system.mem_ctrls.port;2429722;151356;129264;164112;79182;763568;76938;198446;110260;15080;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.cpu.icache.mem_side::total;2429722;151356;129264;164112;79182;763568;76938;198446;110260;15080;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.cpu.dcache.mem_side::system.bridge.slave;38600;5798;24086;21812;20724;4738;21012;6484;18230;2;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.cpu.dcache.mem_side::system.mem_ctrls.port;6301546;349029;7304987;538873;222712;199690;544185;166311;2488883;43925;Packet count per connected master and slave (bytes) 
system.membus.pkt_count_system.cpu.dcache.mem_side::total;6340146;354827;7329073;560685;243436;204428;565197;172795;2507113;43927;Packet count per connected master and slave (bytes) 
system.membus.pkt_count::total;8858798;551113;7484641;768059;345722;984324;664207;421571;2639319;59007;Packet count per connected master and slave (bytes) 
system.membus.pkt_size_system.iocache.mem_side::system.mem_ctrls.port;2845760;1437760;841728;1384384;739328;522496;706304;1610560;702272;;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.iocache.mem_side::total;2845760;1437760;841728;1384384;739328;522496;706304;1610560;702272;;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.cpu.icache.mem_side::system.mem_ctrls.port;77751104;4843392;4136448;5251584;2533824;24434176;2462016;6350272;3528320;482560;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.cpu.icache.mem_side::total;77751104;4843392;4136448;5251584;2533824;24434176;2462016;6350272;3528320;482560;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.cpu.dcache.mem_side::system.bridge.slave;50815;6935;29481;26132;24651;8103;25576;7416;22224;8;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.cpu.dcache.mem_side::system.mem_ctrls.port;217186816;13329280;275243968;20851968;8846912;7632768;21344768;6472128;99499648;1738112;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size_system.cpu.dcache.mem_side::total;217237631;13336215;275273449;20878100;8871563;7640871;21370344;6479544;99521872;1738120;Cumulative packet size per connected master and slave (bytes) 
system.membus.pkt_size::total;297834495;19617367;280251625;27514068;12144715;32597543;24538664;14440376;103752464;2220680;Cumulative packet size per connected master and slave (bytes) 
system.membus.snoops;0;0;0;0;0;0;0;0;0;0;Total snoops (count) 
system.membus.snoop_fanout::samples;4652896;306415;4378472;429500;189377;509224;383018;225516;1620786;34699;Request fanout histogram 
system.membus.snoop_fanout::mean;2;2;2;2;2;2;2;2;2;2;Request fanout histogram 
system.membus.snoop_fanout::stdev;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::underflows;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::0;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::1;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::2;4652896;306415;4378472;429500;189377;509224;383018;225516;1620786;34699;Request fanout histogram 
system.membus.snoop_fanout::3;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::overflows;0;0;0;0;0;0;0;0;0;0;Request fanout histogram 
system.membus.snoop_fanout::min_value;2;2;2;2;2;2;2;2;2;2;Request fanout histogram 
system.membus.snoop_fanout::max_value;2;2;2;2;2;2;2;2;2;2;Request fanout histogram 
system.membus.snoop_fanout::total;4652896;306415;4378472;429500;189377;509224;383018;225516;1620786;34699;Request fanout histogram 
system.iocache.tags.replacements;44449;22464;13152;21631;11552;8164;11036;25165;10973;0;number of replacements 
system.iocache.tags.tagsinuse;0.130500;15.999694;16;16;16;16;16;16;16;16;Cycle average of tags in use 
system.iocache.tags.total_refs;0;0;0;0;0;0;0;0;0;0;Total number of references to valid blocks. 
system.iocache.tags.sampled_refs;44449;22464;13152;21631;11552;8164;11036;25165;10973;16;Sample count of references to valid blocks. 
system.iocache.tags.avg_refs;0;0;0;0;0;0;0;0;0;0;Average number of references to valid blocks. 
system.iocache.tags.warmup_cycle;2273913990017;0;0;0;0;0;0;0;0;0;Cycle when the warmup percentage was hit. 
system.iocache.tags.occ_blocks::tsunami.ide;0.130500;15.999694;16;16;16;16;16;16;16;16;Average occupied blocks per requestor 
system.iocache.tags.occ_percent::tsunami.ide;0.008156;0.999981;1;1;1;1;1;1;1;1;Average percentage of cache occupancy 
system.iocache.tags.occ_percent::total;0.008156;0.999981;1;1;1;1;1;1;1;1;Average percentage of cache occupancy 
system.iocache.tags.occ_task_id_blocks::1023;16;16;16;16;16;16;16;16;16;16;Occupied blocks per task id 
system.iocache.tags.age_task_id_blocks_1023::3;16;;;;;;;16;16;16;Occupied blocks per task id 
system.iocache.tags.occ_task_id_percent::1023;1;1;1;1;1;1;1;1;1;1;Percentage of cache occupancy per task id 
system.iocache.tags.tag_accesses;400185;202185;118368;194679;103968;73476;99324;226485;98757;0;Number of tag accesses 
system.iocache.tags.data_accesses;400185;202185;118368;194679;103968;73476;99324;226485;98757;0;Number of data accesses 
system.iocache.WriteInvalidateReq_hits::tsunami.ide;44256;22400;13120;21568;11520;8128;11008;25088;10944;;number of WriteInvalidateReq hits 
system.iocache.WriteInvalidateReq_hits::total;44256;22400;13120;21568;11520;8128;11008;25088;10944;;number of WriteInvalidateReq hits 
system.iocache.ReadReq_misses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of ReadReq misses 
system.iocache.ReadReq_misses::total;209;65;32;63;32;36;28;77;29;;number of ReadReq misses 
system.iocache.demand_misses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of demand (read+write) misses 
system.iocache.demand_misses::total;209;65;32;63;32;36;28;77;29;;number of demand (read+write) misses 
system.iocache.overall_misses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of overall misses 
system.iocache.overall_misses::total;209;65;32;63;32;36;28;77;29;;number of overall misses 
system.iocache.ReadReq_accesses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of ReadReq accesses(hits+misses) 
system.iocache.ReadReq_accesses::total;209;65;32;63;32;36;28;77;29;;number of ReadReq accesses(hits+misses) 
system.iocache.WriteInvalidateReq_accesses::tsunami.ide;44256;22400;13120;21568;11520;8128;11008;25088;10944;;number of WriteInvalidateReq accesses(hits+misses) 
system.iocache.WriteInvalidateReq_accesses::total;44256;22400;13120;21568;11520;8128;11008;25088;10944;;number of WriteInvalidateReq accesses(hits+misses) 
system.iocache.demand_accesses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of demand (read+write) accesses 
system.iocache.demand_accesses::total;209;65;32;63;32;36;28;77;29;;number of demand (read+write) accesses 
system.iocache.overall_accesses::tsunami.ide;209;65;32;63;32;36;28;77;29;;number of overall (read+write) accesses 
system.iocache.overall_accesses::total;209;65;32;63;32;36;28;77;29;;number of overall (read+write) accesses 
system.iocache.ReadReq_miss_rate::tsunami.ide;1;1;1;1;1;1;1;1;1;;miss rate for ReadReq accesses 
system.iocache.ReadReq_miss_rate::total;1;1;1;1;1;1;1;1;1;;miss rate for ReadReq accesses 
system.iocache.demand_miss_rate::tsunami.ide;1;1;1;1;1;1;1;1;1;;miss rate for demand accesses 
system.iocache.demand_miss_rate::total;1;1;1;1;1;1;1;1;1;;miss rate for demand accesses 
system.iocache.overall_miss_rate::tsunami.ide;1;1;1;1;1;1;1;1;1;;miss rate for overall accesses 
system.iocache.overall_miss_rate::total;1;1;1;1;1;1;1;1;1;;miss rate for overall accesses 
system.iocache.blocked_cycles::no_mshrs;0;0;0;0;0;0;0;0;0;0;number of cycles access was blocked 
system.iocache.blocked_cycles::no_targets;0;0;0;0;0;0;0;0;0;0;number of cycles access was blocked 
system.iocache.blocked::no_mshrs;0;0;0;0;0;0;0;0;0;0;number of cycles access was blocked 
system.iocache.blocked::no_targets;0;0;0;0;0;0;0;0;0;0;number of cycles access was blocked 
system.iocache.avg_blocked_cycles::no_mshrs;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;average number of cycles each access was blocked 
system.iocache.avg_blocked_cycles::no_targets;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;average number of cycles each access was blocked 
system.iocache.fast_writes;44256;22400;13120;21568;11520;8128;11008;25088;10944;0;number of fast writes performed 
system.iocache.cache_copies;0;0;0;0;0;0;0;0;0;0;number of cache copies performed 
system.iocache.no_allocate_misses;0;0;0;0;0;0;0;0;0;0;Number of misses that were no-allocate 
system.disk0.dma_read_full_pages;0;0;0;0;0;0;0;0;0;0;Number of full page size DMA reads (not PRD). 
system.disk0.dma_read_bytes;4096;0;0;0;0;0;0;0;0;0;Number of bytes transfered via DMA reads (not PRD). 
system.disk0.dma_read_txs;1;0;0;0;0;0;0;0;0;0;Number of DMA read transactions (not PRD). 
system.disk0.dma_write_full_pages;326;171;101;165;89;60;85;191;84;0;Number of full page size DMA writes. 
system.disk0.dma_write_bytes;2824192;1433600;839680;1380352;737280;520192;704512;1605632;700416;0;Number of bytes transfered via DMA writes. 
system.disk0.dma_write_txs;365;179;104;172;91;67;87;201;87;0;Number of DMA write transactions. 
system.disk2.dma_read_full_pages;0;0;0;0;0;0;0;0;0;0;Number of full page size DMA reads (not PRD). 
system.disk2.dma_read_bytes;0;0;0;0;0;0;0;0;0;0;Number of bytes transfered via DMA reads (not PRD). 
system.disk2.dma_read_txs;0;0;0;0;0;0;0;0;0;0;Number of DMA read transactions (not PRD). 
system.disk2.dma_write_full_pages;1;0;0;0;0;0;0;0;0;0;Number of full page size DMA writes. 
system.disk2.dma_write_bytes;8192;0;0;0;0;0;0;0;0;0;Number of bytes transfered via DMA writes. 
system.disk2.dma_write_txs;1;0;0;0;0;0;0;0;0;0;Number of DMA write transactions. 
system.cpu_voltage_domain.voltage;1;1;1;1;1;1;1;1;1;1;Voltage in Volts 
system.cpu_clk_domain.clock;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;Clock period in ticks 
system.cpu.dtb.fetch_hits;0;0;0;0;0;0;0;0;0;0;ITB hits 
system.cpu.dtb.fetch_misses;0;0;0;0;0;0;0;0;0;0;ITB misses 
system.cpu.dtb.fetch_acv;0;0;0;0;0;0;0;0;0;0;ITB acv 
system.cpu.dtb.fetch_accesses;0;0;0;0;0;0;0;0;0;0;ITB accesses 
system.cpu.dtb.read_hits;15876322;11810085;34448563;10973673;2872204;63460241;22254207;2091306;17297459;141622;DTB read hits 
system.cpu.dtb.read_misses;12473;2257;443322;2704;1634;3512;10246;2277;99786;790;DTB read misses 
system.cpu.dtb.read_acv;99;39;26;39;26;47;26;47;26;13;DTB read access violations 
system.cpu.dtb.read_accesses;871731;11265644;33759365;10100176;2288439;62642793;21639472;1231580;16437016;46984;DTB read accesses 
system.cpu.dtb.write_hits;8204715;4207193;8407959;3445355;1828243;30698766;10553760;1005902;5520655;132172;DTB write hits 
system.cpu.dtb.write_misses;1314;508;292476;861;663;487;479;384;876712;160;DTB write misses 
system.cpu.dtb.write_acv;170;72;43;69;43;77;42;71;42;23;DTB write access violations 
system.cpu.dtb.write_accesses;352725;3731506;6943744;2574522;1306187;30104629;10018345;348711;4670858;23055;DTB write accesses 
system.cpu.dtb.data_hits;24081037;16017278;42856522;14419028;4700447;94159007;32807967;3097208;22818114;273794;DTB hits 
system.cpu.dtb.data_misses;13787;2765;735798;3565;2297;3999;10725;2661;976498;950;DTB misses 
system.cpu.dtb.data_acv;269;111;69;108;69;124;68;118;68;36;DTB access violations 
system.cpu.dtb.data_accesses;1224456;14997150;40703109;12674698;3594626;92747422;31657817;1580291;21107874;70039;DTB accesses 
system.cpu.itb.fetch_hits;5892995;57658116;149396235;72623467;14468876;458234045;107999950;14922127;106330567;240970;ITB hits 
system.cpu.itb.fetch_misses;6180;1375;910;1426;866;1949;846;1292;832;376;ITB misses 
system.cpu.itb.fetch_acv;1;0;0;0;0;0;0;0;0;0;ITB acv 
system.cpu.itb.fetch_accesses;5899175;57659491;149397145;72624893;14469742;458235994;108000796;14923419;106331399;241346;ITB accesses 
system.cpu.itb.read_hits;0;0;0;0;0;0;0;0;0;0;DTB read hits 
system.cpu.itb.read_misses;0;0;0;0;0;0;0;0;0;0;DTB read misses 
system.cpu.itb.read_acv;0;0;0;0;0;0;0;0;0;0;DTB read access violations 
system.cpu.itb.read_accesses;0;0;0;0;0;0;0;0;0;0;DTB read accesses 
system.cpu.itb.write_hits;0;0;0;0;0;0;0;0;0;0;DTB write hits 
system.cpu.itb.write_misses;0;0;0;0;0;0;0;0;0;0;DTB write misses 
system.cpu.itb.write_acv;0;0;0;0;0;0;0;0;0;0;DTB write access violations 
system.cpu.itb.write_accesses;0;0;0;0;0;0;0;0;0;0;DTB write accesses 
system.cpu.itb.data_hits;0;0;0;0;0;0;0;0;0;0;DTB hits 
system.cpu.itb.data_misses;0;0;0;0;0;0;0;0;0;0;DTB misses 
system.cpu.itb.data_acv;0;0;0;0;0;0;0;0;0;0;DTB access violations 
system.cpu.itb.data_accesses;0;0;0;0;0;0;0;0;0;0;DTB accesses 
system.cpu.numCycles;2292620202;60568678;156304473;77433278;17500684;462416574;111150581;19657171;112583755;762863;number of cpu cycles simulated 
system.cpu.numWorkItemsStarted;0;0;0;0;0;0;0;0;0;0;number of work items this cpu started 
system.cpu.numWorkItemsCompleted;0;0;0;0;0;0;0;0;0;0;number of work items this cpu completed 
system.cpu.committedInsts;89993096;60466027;155522096;77332179;17455538;462331302;111100530;19528300;111562143;761501;Number of instructions committed 
system.cpu.committedOps;89993096;60466027;155522096;77332179;17455538;462331302;111100530;19528300;111562143;761501;Number of ops (including micro ops) committed 
system.cpu.num_int_alu_accesses;87065832;59681913;108472637;60898122;13672052;439914337;91088852;19297583;59214928;733062;Number of integer alu accesses 
system.cpu.num_fp_alu_accesses;401333;130481;79743186;14202208;5634852;17834;46877163;8353;50863554;3906;Number of float alu accesses 
system.cpu.num_func_calls;2798898;482713;312919;876839;466897;671753;751351;183169;251347;16221;number of times a function call or return occured 
system.cpu.num_conditional_control_insts;11335146;6105258;6818372;9428643;1272299;16424622;11259047;1913069;4336059;79191;number of instructions that are conditional controls 
system.cpu.num_int_insts;87065832;59681913;108472637;60898122;13672052;439914337;91088852;19297583;59214928;733062;number of integer instructions 
system.cpu.num_fp_insts;401333;130481;79743186;14202208;5634852;17834;46877163;8353;50863554;3906;number of float instructions 
system.cpu.num_int_register_reads;119384199;86375284;212852806;98236420;23962990;650917387;154733480;29537526;127315927;1030498;number of times the integer registers were read 
system.cpu.num_int_register_writes;66340439;49109955;64793181;41951784;8831098;392475297;50085407;16309996;47777297;514803;number of times the integer registers were written 
system.cpu.num_fp_register_reads;181520;86083;98132854;14671032;6893916;10902;46762373;4429;86512591;2523;number of times the floating registers were read 
system.cpu.num_fp_register_writes;184560;85536;72521782;13188308;4586093;10377;37671257;4301;50335274;2473;number of times the floating registers were written 
system.cpu.num_mem_refs;24141205;16025132;43666698;14429418;4707985;94169838;32824790;3105098;23904480;276264;number of memory refs 
system.cpu.num_load_insts;15918814;11816151;34965249;10981892;2878265;63468567;22269653;2097542;17506205;143545;Number of load instructions 
system.cpu.num_store_insts;8222391;4208981;8701449;3447526;1829720;30701271;10555137;1007556;6398275;132719;Number of store instructions 
system.cpu.num_idle_cycles;2202613157.225377;98400.199825;45600.016629;96000.148772;41913.237535;79200.016956;38411.113933;124800.990419;44213.102599;0;Number of idle cycles 
system.cpu.num_busy_cycles;90007044.774623;60470277.800175;156258872.983371;77337277.851228;17458770.762465;462337373.983044;111112169.886067;19532370.009581;112539541.897401;762863;Number of busy cycles 
system.cpu.not_idle_fraction;0.039259;0.998375;0.999708;0.998760;0.997605;0.999829;0.999654;0.993651;0.999607;1;Percentage of non-idle cycles 
system.cpu.idle_fraction;0.960741;0.001625;0.000292;0.001240;0.002395;0.000171;0.000346;0.006349;0.000393;0;Percentage of idle cycles 
system.cpu.Branches;14735654;7182727;7214232;10674006;1854775;17282475;12060408;2215505;4652492;100881;Number of branches fetched 
system.cpu.op_class::No_OpClass;1600809;101353;1973596;8474917;560708;22173187;1068226;53004;2399075;15487;Class of executed instruction 
system.cpu.op_class::IntAlu;62478112;43688957;57839156;46432531;8819585;326447796;57772971;16226783;26482609;445039;Class of executed instruction 
system.cpu.op_class::IntMult;155839;490084;12150;289770;37414;19366779;278550;6295;11734;766;Class of executed instruction 
system.cpu.op_class::IntDiv;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::FloatAdd;85197;42579;31870295;4320384;1785042;4588;9745343;2102;25691818;1217;Class of executed instruction 
system.cpu.op_class::FloatCmp;0;0;1823778;327687;97454;0;21;0;12;0;Class of executed instruction 
system.cpu.op_class::FloatCvt;0;0;297354;0;142624;0;98634;0;74;0;Class of executed instruction 
system.cpu.op_class::FloatMult;0;0;9385360;2676755;1138410;0;8955350;0;24117261;0;Class of executed instruction 
system.cpu.op_class::FloatDiv;4185;8360;1820596;196413;35072;796;137925;236;250;230;Class of executed instruction 
system.cpu.op_class::FloatSqrt;0;0;1;0;0;0;1;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdAdd;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdAddAcc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdAlu;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdCmp;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdCvt;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdMisc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdMult;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdMultAcc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdShift;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdShiftAcc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdSqrt;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatAdd;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatAlu;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatCmp;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatCvt;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatDiv;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatMisc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatMult;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatMultAcc;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::SimdFloatSqrt;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::MemRead;16310150;11840791;35028246;11029534;2914450;63502216;22307016;2139125;17555189;147772;Class of executed instruction 
system.cpu.op_class::MemWrite;8296206;4210636;8703704;3449459;1830799;30703598;10556381;1009363;6400479;133065;Class of executed instruction 
system.cpu.op_class::IprAccess;1076654;86143;7503727;138402;96346;136465;190905;94171;9880208;18911;Class of executed instruction 
system.cpu.op_class::InstPrefetch;0;0;0;0;0;0;0;0;0;0;Class of executed instruction 
system.cpu.op_class::total;90007152;60468903;156257963;77335852;17457904;462335425;111111323;19531079;112538709;762487;Class of executed instruction 
system.cpu.kern.inst.arm;0;0;0;0;0;0;0;0;0;0;number of arm instructions executed 
system.cpu.kern.inst.quiesce;7147;123;57;120;52;99;49;156;55;0;number of quiesce instructions executed 
system.cpu.kern.inst.hwrei;235114;14876;764628;24509;16971;24699;27632;16467;999718;2634;number of hwrei instructions executed 
system.cpu.kern.ipl_count::0;82273;3773;10994;7450;5485;5265;5999;4373;9258;540;number of times we switched to this ipl 
system.cpu.kern.ipl_count::21;374;208;1145;998;995;127;1002;226;858;;number of times we switched to this ipl 
system.cpu.kern.ipl_count::22;2336;62;160;80;17;474;114;20;115;1;number of times we switched to this ipl 
system.cpu.kern.ipl_count::31;118784;5619;13374;9810;6531;10589;7839;6159;11181;561;number of times we switched to this ipl 
system.cpu.kern.ipl_count::total;203767;9662;25673;18338;13028;16455;14954;10778;21412;1102;number of times we switched to this ipl 
system.cpu.kern.ipl_good::0;80736;3764;10991;7440;5482;5255;5996;4363;9255;538;number of times we switched to this ipl from a different ipl 
system.cpu.kern.ipl_good::21;374;208;1145;998;995;127;1002;226;858;;number of times we switched to this ipl from a different ipl 
system.cpu.kern.ipl_good::22;2336;62;160;80;17;474;114;20;115;1;number of times we switched to this ipl from a different ipl 
system.cpu.kern.ipl_good::31;80736;3764;10992;7440;5483;5255;5996;4363;9255;538;number of times we switched to this ipl from a different ipl 
system.cpu.kern.ipl_good::total;164182;7798;23288;15958;11977;11111;13108;8972;19483;1077;number of times we switched to this ipl from a different ipl 
system.cpu.kern.ipl_ticks::0;2258510262000;59602066000;153573932000;75435050000;15999060000;460977135000;109492408000;18605606000;110230010000;709389000;number of cycles we spent at this ipl 
system.cpu.kern.ipl_ticks::21;55400000;30913000;171498000;149420000;149012000;18819000;150188000;33536000;128574000;;number of cycles we spent at this ipl 
system.cpu.kern.ipl_ticks::22;228928000;6076000;15680000;7840000;1666000;46452000;11172000;1960000;11270000;98000;number of cycles we spent at this ipl 
system.cpu.kern.ipl_ticks::31;33817912000;929500000;2543306000;1840848000;1350894000;1374069000;1496764000;1015913000;2213846000;53535000;number of cycles we spent at this ipl 
system.cpu.kern.ipl_ticks::total;2292612502000;60568555000;156304416000;77433158000;17500632000;462416475000;111150532000;19657015000;112583700000;763022000;number of cycles we spent at this ipl 
system.cpu.kern.ipl_used::0;0.981318;0.997615;0.999727;0.998658;0.999453;0.998101;0.999500;0.997713;0.999676;0.996296;fraction of swpipl calls that actually changed the ipl 
system.cpu.kern.ipl_used::21;1;1;1;1;1;1;1;1;1;;fraction of swpipl calls that actually changed the ipl 
system.cpu.kern.ipl_used::22;1;1;1;1;1;1;1;1;1;1;fraction of swpipl calls that actually changed the ipl 
system.cpu.kern.ipl_used::31;0.679688;0.669870;0.821893;0.758410;0.839535;0.496270;0.764893;0.708394;0.827743;0.959002;fraction of swpipl calls that actually changed the ipl 
system.cpu.kern.ipl_used::total;0.805734;0.807079;0.907101;0.870215;0.919328;0.675235;0.876555;0.832436;0.909910;0.977314;fraction of swpipl calls that actually changed the ipl 
system.cpu.kern.syscall::2;8;3;2;3;2;3;2;3;2;1;number of syscalls executed 
system.cpu.kern.syscall::3;33;13;3;24;3;89;3;302;3;2;number of syscalls executed 
system.cpu.kern.syscall::4;7;16;29;43;30;89;26;306;28;;number of syscalls executed 
system.cpu.kern.syscall::6;45;8;3;7;3;10;3;8;3;2;number of syscalls executed 
system.cpu.kern.syscall::12;1;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::15;1;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::17;18;12;5;9;5;7;5;5;5;1;number of syscalls executed 
system.cpu.kern.syscall::19;11;3;2;5;2;3;2;3;2;;number of syscalls executed 
system.cpu.kern.syscall::20;6;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::23;4;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::24;8;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::33;12;1;1;1;1;3;1;1;1;1;number of syscalls executed 
system.cpu.kern.syscall::41;2;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::45;62;7;3;7;3;13;3;7;3;3;number of syscalls executed 
system.cpu.kern.syscall::47;8;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::48;10;3;2;3;2;3;2;3;2;1;number of syscalls executed 
system.cpu.kern.syscall::54;12;;1;2;1;;1;;1;;number of syscalls executed 
system.cpu.kern.syscall::58;2;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::59;7;3;2;3;2;3;2;3;2;1;number of syscalls executed 
system.cpu.kern.syscall::71;63;8;17;15;8;16;6;4;8;4;number of syscalls executed 
system.cpu.kern.syscall::73;5;4;;11;;4;;;;;number of syscalls executed 
system.cpu.kern.syscall::74;18;1;1;1;1;3;1;1;1;1;number of syscalls executed 
system.cpu.kern.syscall::87;2;;;;;;;;;;number of syscalls executed 
system.cpu.kern.syscall::90;3;;;;;2;;4;;;number of syscalls executed 
system.cpu.kern.syscall::92;9;;;;;;;;;;number of syscalls executed 
